Timestamp,LEVEL_OF_LTR_1618
06/16/2026 21:18:00,431189.189805512
06/16/2026 21:19:00,431189.1898055119
06/16/2026 21:20:00,431148.92009984
06/16/2026 21:21:00,431097.137929712
06/16/2026 21:22:00,431097.13109544804
06/16/2026 21:23:00,431097.137929712
06/16/2026 21:24:00,431143.1604504799
06/16/2026 21:25:00,431212.19424560794
06/16/2026 21:26:00,431189.1898055119
06/16/2026 21:27:00,431177.6841753199
06/16/2026 21:28:00,431166.1717248399
06/16/2026 21:29:00,431074.119835064
06/16/2026 21:30:00,431143.160464456
06/16/2026 21:31:00,431062.6193130999
06/16/2026 21:32:00,431051.11539496796
06/16/2026 21:33:00,431120.149190096
06/16/2026 21:34:00,431051.122215256
06/16/2026 21:35:00,431120.13893869997
06/16/2026 21:36:00,431028.09730032005
06/16/2026 21:37:00,430936.05223083193
06/16/2026 21:38:00,431005.0996875
06/16/2026 21:39:00,431074.12665535195
06/16/2026 21:40:00,431051.1085607039
06/16/2026 21:41:00,431051.11539496796
06/16/2026 21:42:00,431091.37486322003
06/16/2026 21:43:00,431005.0996805119
06/16/2026 21:44:00,431051.11539496796
06/16/2026 21:45:00,431033.8381694299
06/16/2026 21:46:00,431051.11539496796
06/16/2026 21:47:00,431028.09730031993
06/16/2026 21:48:00,431028.104120608
06/16/2026 21:49:00,431148.92009984
06/16/2026 21:50:00,431074.12666932796
06/16/2026 21:51:00,431033.83816943003
06/16/2026 21:52:00,431051.1085607039
06/16/2026 21:53:00,431051.101740416
06/16/2026 21:54:00,431120.15602436
06/16/2026 21:55:00,431051.1017404159
06/16/2026 21:56:00,431051.11539496796
06/16/2026 21:57:00,431051.11539496796
06/16/2026 21:58:00,430947.55445088
06/16/2026 21:59:00,431005.07920567197
06/16/2026 22:00:00,431051.108560704
06/16/2026 22:01:00,431120.149190096
06/16/2026 22:02:00,431091.38340605
06/16/2026 22:03:00,430982.06111102394
06/16/2026 22:04:00,430867.018435704
06/16/2026 22:05:00,430890.043364616
06/16/2026 22:06:00,430797.99829512805
06/16/2026 22:07:00,430774.98704871995
06/16/2026 22:08:00,430636.91944448795
06/16/2026 22:09:00,430314.76170127996
06/16/2026 22:10:00,430199.698565096
06/16/2026 22:11:00,429923.56338458403
06/16/2026 22:12:00,429681.95191843
06/16/2026 22:13:00,429532.36502596
06/16/2026 22:14:00,429210.20049041597
06/16/2026 22:15:00,429095.130519968
06/16/2026 22:16:00,428957.062915736
06/16/2026 22:17:00,428675.18345596996
06/16/2026 22:18:00,428381.781308304
06/16/2026 22:19:00,428082.634811504
06/16/2026 22:20:00,427841.01654952
06/16/2026 22:21:00,427576.38015096006
06/16/2026 22:22:00,427346.24704432796
06/16/2026 22:23:00,427121.91448782
06/16/2026 22:24:00,426909.05346006394
06/16/2026 22:25:00,426724.96334903996
06/16/2026 22:26:00,426402.78686750995
06/16/2026 22:27:00,426172.692946088
06/16/2026 22:28:00,425804.49224919995
06/16/2026 22:29:00,425511.10886082
06/16/2026 22:30:00,425114.1611042319
06/16/2026 22:31:00,424838.01908945595
06/16/2026 22:32:00,424504.34890625
06/16/2026 22:33:00,424285.741894168
06/16/2026 22:34:00,423986.5954253199
06/16/2026 22:35:00,423549.3677535919
06/16/2026 22:36:00,423411.31379343
06/16/2026 22:37:00,423020.12229352794
06/16/2026 22:38:00,422697.9440615039
06/16/2026 22:39:00,422347.04275609
06/16/2026 22:40:00,421984.59484984
06/16/2026 22:41:00,421800.504710864
06/16/2026 22:42:00,421397.7939366999
06/16/2026 22:43:00,421225.223061504
06/16/2026 22:44:00,420995.096761184
06/16/2026 22:45:00,420851.2763802899
06/16/2026 22:46:00,420557.8827440079
06/16/2026 22:47:00,420258.729440896
06/16/2026 22:48:00,420017.10091354
06/16/2026 22:49:00,419683.4546258
06/16/2026 22:50:00,419470.58339206997
06/16/2026 22:51:00,419292.23583426396
06/16/2026 22:52:00,418866.52059903997
06/16/2026 22:53:00,418647.9408646159
06/16/2026 22:54:00,418417.814564296
06/16/2026 22:55:00,418233.72784943995
06/16/2026 22:56:00,417773.4922855439
06/16/2026 22:57:00,417485.86169479
06/16/2026 22:58:00,417267.23762499995
06/16/2026 22:59:00,417014.113704872
06/16/2026 23:00:00,416651.6862804499
06/16/2026 23:01:00,416323.775739616
06/16/2026 23:02:00,416105.1601812099
06/16/2026 23:03:00,415748.48043570394
06/16/2026 23:04:00,415449.32717452
06/16/2026 23:05:00,415127.16431958997
06/16/2026 23:06:00,414943.099795128
06/16/2026 23:07:00,414689.94857987197
06/16/2026 23:08:00,414609.41939895996
06/16/2026 23:09:00,414505.878943688
06/16/2026 23:10:00,414229.71642612
06/16/2026 23:11:00,414149.18552616
06/16/2026 23:12:00,413907.56554512796
06/16/2026 23:13:00,413746.47986022395
06/16/2026 23:14:00,413602.65944439
06/16/2026 23:15:00,413424.32214496797
06/16/2026 23:16:00,413458.83904952003
06/16/2026 23:17:00,413493.35594009596
06/16/2026 23:18:00,413545.13127596
06/16/2026 23:19:00,413401.31088458403
06/16/2026 23:20:00,413458.83904952003
06/16/2026 23:21:00,413447.33340535196
06/16/2026 23:22:00,413430.0749740401
06/16/2026 23:23:00,413401.3108845841
06/16/2026 23:24:00,413309.26580112
06/16/2026 23:25:00,413343.78271266
06/16/2026 23:26:00,413424.32214496797
06/16/2026 23:27:00,413401.310870608
06/16/2026 23:28:00,413401.31089856
06/16/2026 23:29:00,413401.310870608
06/16/2026 23:30:00,413343.78271266
06/16/2026 23:31:00,413332.27707548003
06/16/2026 23:32:00,413309.265815096
06/16/2026 23:33:00,413372.54680561007
06/16/2026 23:34:00,413424.32214496797
06/16/2026 23:35:00,413424.32213099196
06/16/2026 23:36:00,413447.3334193281
06/16/2026 23:37:00,413487.60312499997
06/16/2026 23:38:00,413424.32214496797
06/16/2026 23:39:00,413401.310884584
06/16/2026 23:40:00,413424.32214496797
06/16/2026 23:41:00,413516.36720047996
06/16/2026 23:42:00,413424.3221589441
06/16/2026 23:43:00,413424.32214496797
06/16/2026 23:44:00,413372.54680560995
06/16/2026 23:45:00,413401.31087060797
06/16/2026 23:46:00,413470.34467971197
06/16/2026 23:47:00,413401.31089856
06/16/2026 23:48:00,413430.0749740401
06/16/2026 23:49:00,413493.35594009596
06/16/2026 23:50:00,413493.35594009596
06/16/2026 23:51:00,413401.31088109
06/16/2026 23:52:00,413447.3334193281
06/16/2026 23:53:00,413424.322144968
06/16/2026 23:54:00,413458.83904952003
06/16/2026 23:55:00,413424.322144968
06/16/2026 23:56:00,413430.0749740399
06/16/2026 23:57:00,413401.31088458403
06/16/2026 23:58:00,413447.3334193279
06/16/2026 23:59:00,413378.2996242
06/17/2026 00:00:00,413401.31088109
06/17/2026 00:01:00,413470.34467971197
06/17/2026 00:02:00,413401.31086361996
06/17/2026 00:03:00,413424.32214496797
06/17/2026 00:04:00,413401.31088458403
06/17/2026 00:05:00,413378.29962420004
06/17/2026 00:06:00,413401.31088109
06/17/2026 00:07:00,413447.3334193279
06/17/2026 00:08:00,413458.83904952003
06/17/2026 00:09:00,413355.28833586397
06/17/2026 00:10:00,413430.0749740399
06/17/2026 00:11:00,413378.29962420004
06/17/2026 00:12:00,413343.78273012995
06/17/2026 00:13:00,413401.31088458403
06/17/2026 00:14:00,413332.27708945604
06/17/2026 00:15:00,413378.2996102241
06/17/2026 00:16:00,413372.54680561007
06/17/2026 00:17:00,413447.3334193281
06/17/2026 00:18:00,413309.26580112
06/17/2026 00:19:00,413343.78273012995
06/17/2026 00:20:00,413401.31089856
06/17/2026 00:21:00,413424.32214496797
06/17/2026 00:22:00,413487.60312499997
06/17/2026 00:23:00,413401.31087060797
06/17/2026 00:24:00,413401.31089856
06/17/2026 00:25:00,413401.31088109
06/17/2026 00:26:00,413286.254554712
06/17/2026 00:27:00,413372.54678813997
06/17/2026 00:28:00,413424.32214496797
06/17/2026 00:29:00,413378.2996102239
06/17/2026 00:30:00,413401.31088109
06/17/2026 00:31:00,413401.31089856
06/17/2026 00:32:00,413315.01863718
06/17/2026 00:33:00,413286.25454073603
06/17/2026 00:34:00,413332.277089456
06/17/2026 00:35:00,413424.3221589441
06/17/2026 00:36:00,413401.31089856
06/17/2026 00:37:00,413372.54680561007
06/17/2026 00:38:00,413401.31088458403
06/17/2026 00:39:00,413430.0749391
06/17/2026 00:40:00,413424.322158944
06/17/2026 00:41:00,413286.254554712
06/17/2026 00:42:00,413401.31088109
06/17/2026 00:43:00,413378.299610224
06/17/2026 00:44:00,413401.31089856
06/17/2026 00:45:00,413430.07495656994
06/17/2026 00:46:00,413378.29962420004
06/17/2026 00:47:00,413458.83903204993
06/17/2026 00:48:00,413378.2996242
06/17/2026 00:49:00,413378.299596248
06/17/2026 00:50:00,413378.299610224
06/17/2026 00:51:00,413401.31088109
06/17/2026 00:52:00,413286.25454073603
06/17/2026 00:53:00,413171.19822484
06/17/2026 00:54:00,413102.16441573604
06/17/2026 00:55:00,412912.32149311004
06/17/2026 00:56:00,412641.92546964803
06/17/2026 00:57:00,412480.846605032
06/17/2026 00:58:00,412181.706984424
06/17/2026 00:59:00,411819.28634535
06/17/2026 01:00:00,411445.33281589596
06/17/2026 01:01:00,411215.2338386559
06/17/2026 01:02:00,410841.27346794994
06/17/2026 01:03:00,410662.9361266
06/17/2026 01:04:00,410467.34039936
06/17/2026 01:05:00,410363.81018849596
06/17/2026 01:06:00,410323.52852985
06/17/2026 01:07:00,410225.728943688
06/17/2026 01:08:00,410041.6319984
06/17/2026 01:09:00,409920.82284294994
06/17/2026 01:10:00,409742.485515576
06/17/2026 01:11:00,409397.3165539119
06/17/2026 01:12:00,409403.06936201995
06/17/2026 01:13:00,409098.16329272796
06/17/2026 01:14:00,408914.052678912
06/17/2026 01:15:00,408856.52622952993
06/17/2026 01:16:00,408729.976180512
06/17/2026 01:17:00,408626.43914936
06/17/2026 01:18:00,408545.899710064
06/17/2026 01:19:00,408223.7334799299
06/17/2026 01:20:00,408085.66757028794
06/17/2026 01:21:00,407901.55016413593
06/17/2026 01:22:00,407648.46037339995
06/17/2026 01:23:00,407418.32722484
06/17/2026 01:24:00,407332.02984475
06/17/2026 01:25:00,407096.155855032
06/17/2026 01:26:00,406871.79602436
06/17/2026 01:27:00,406612.91928913596
06/17/2026 01:28:00,406336.784080672
06/17/2026 01:29:00,406152.69398012996
06/17/2026 01:30:00,405830.536240416
06/17/2026 01:31:00,405508.37852515996
06/17/2026 01:32:00,405347.29113168997
06/17/2026 01:33:00,404956.101329872
06/17/2026 01:34:00,404656.95486102405
06/17/2026 01:35:00,404484.36867511994
06/17/2026 01:36:00,404288.75415016
06/17/2026 01:37:00,404081.65277875203
06/17/2026 01:38:00,403880.31442491995
06/17/2026 01:39:00,403690.461240416
06/17/2026 01:40:00,403460.3417603839
06/17/2026 01:41:00,403362.54391073994
06/17/2026 01:42:00,403161.19531948795
06/17/2026 01:43:00,403000.116468848
06/17/2026 01:44:00,402758.49816842994
06/17/2026 01:45:00,402562.90242372005
06/17/2026 01:46:00,402194.72215974395
06/17/2026 01:47:00,402154.45246106
06/17/2026 01:48:00,402010.63204871997
06/17/2026 01:49:00,401838.04752596
06/17/2026 01:50:00,401780.519375
06/17/2026 01:51:00,401665.44940455194
06/17/2026 01:52:00,401579.14521815
06/17/2026 01:53:00,401366.29612939194
06/17/2026 01:54:00,401118.91990565
06/17/2026 01:55:00,400952.09334464796
06/17/2026 01:56:00,400606.91754871997
06/17/2026 01:57:00,400284.766639776
06/17/2026 01:58:00,400077.66524041595
06/17/2026 01:59:00,399651.94319887995
06/17/2026 02:00:00,399433.3361553519
06/17/2026 02:01:00,399295.26856509596
06/17/2026 02:02:00,398846.54887580004
06/17/2026 02:03:00,398835.04325958405
06/17/2026 02:04:00,398466.862995608
06/17/2026 02:05:00,398236.75034984
06/17/2026 02:06:00,398006.62404951995
06/17/2026 02:07:00,397811.02486321994
06/17/2026 02:08:00,397753.48647483997
06/17/2026 02:09:00,397615.439331472
06/17/2026 02:10:00,397350.81660144
06/17/2026 02:11:00,397086.16657627997
06/17/2026 02:12:00,396810.03139576805
06/17/2026 02:13:00,396395.82861102396
06/17/2026 02:14:00,396286.51146266
06/17/2026 02:15:00,395958.60093929595
06/17/2026 02:16:00,395682.465758784
06/17/2026 02:17:00,395394.81637031
06/17/2026 02:18:00,395130.188521568
06/17/2026 02:19:00,394808.037654552
06/17/2026 02:20:00,394416.84613717993
06/17/2026 02:21:00,394094.674760384
06/17/2026 02:22:00,393812.7918869799
06/17/2026 02:23:00,393588.420113816
06/17/2026 02:24:00,393358.3142603839
06/17/2026 02:25:00,393243.251096248
06/17/2026 02:26:00,393122.4283072099
06/17/2026 02:27:00,392852.05959983997
06/17/2026 02:28:00,392662.21155501
06/17/2026 02:29:00,392437.84316054394
06/17/2026 02:30:00,392345.79810503195
06/17/2026 02:31:00,392023.640389776
06/17/2026 02:32:00,391799.2805381399
06/17/2026 02:33:00,391494.374454872
06/17/2026 02:34:00,391149.2122995199
06/17/2026 02:35:00,390965.1136316899
06/17/2026 02:36:00,390711.98459983995
06/17/2026 02:37:00,390320.7930894559
06/17/2026 02:38:00,390015.89038838004
06/17/2026 02:39:00,390021.646620608
06/17/2026 02:40:00,389699.475264776
06/17/2026 02:41:00,389383.06353734
06/17/2026 02:42:00,389239.25676557596
06/17/2026 02:43:00,388986.119190896
06/17/2026 02:44:00,388980.36639327003
06/17/2026 02:45:00,388894.07414936007
06/17/2026 02:46:00,388940.096670128
06/17/2026 02:47:00,388922.84676767
06/17/2026 02:48:00,388871.062888976
06/17/2026 02:49:00,388848.051628592
06/17/2026 02:50:00,388922.83822483994
06/17/2026 02:51:00,388917.085409744
06/17/2026 02:52:00,388871.062888976
06/17/2026 02:53:00,388940.10349041596
06/17/2026 02:54:00,388922.83822484
06/17/2026 02:55:00,388779.01784744
06/17/2026 02:56:00,388894.07414936007
06/17/2026 02:57:00,388917.085409744
06/17/2026 02:58:00,388894.0741493599
06/17/2026 02:59:00,388963.11476477596
06/17/2026 03:00:00,388917.085409744
06/17/2026 03:01:00,388986.12602515996
06/17/2026 03:02:00,388980.3663757999
06/17/2026 03:03:00,388917.08540974394
06/17/2026 03:04:00,388917.08540974394
06/17/2026 03:05:00,388922.83822484
06/17/2026 03:06:00,388894.07414935995
06/17/2026 03:07:00,388871.062888976
06/17/2026 03:08:00,388779.01782997
06/17/2026 03:09:00,388894.07414935995
06/17/2026 03:10:00,388871.062888976
06/17/2026 03:11:00,388894.07414936007
06/17/2026 03:12:00,388940.096670128
06/17/2026 03:13:00,388963.10793051205
06/17/2026 03:14:00,388940.096670128
06/17/2026 03:15:00,388986.13285942393
06/17/2026 03:16:00,388922.83822484
06/17/2026 03:17:00,388871.062888976
06/17/2026 03:18:00,388917.085409744
06/17/2026 03:19:00,388986.12602515996
06/17/2026 03:20:00,388894.07414935995
06/17/2026 03:21:00,388940.10350439197
06/17/2026 03:22:00,388917.085409744
06/17/2026 03:23:00,388951.60230031994
06/17/2026 03:24:00,388917.085409744
06/17/2026 03:25:00,388940.10350439197
06/17/2026 03:26:00,388951.60230031994
06/17/2026 03:27:00,388894.07414935995
06/17/2026 03:28:00,388848.051628592
06/17/2026 03:29:00,388848.051628592
06/17/2026 03:30:00,388865.31007387995
06/17/2026 03:31:00,388802.02909384796
06/17/2026 03:32:00,388848.05162859196
06/17/2026 03:33:00,388922.83822484
06/17/2026 03:34:00,388894.0741493599
06/17/2026 03:35:00,388871.062888976
06/17/2026 03:36:00,388917.085409744
06/17/2026 03:37:00,388951.60230031994
06/17/2026 03:38:00,388779.017833464
06/17/2026 03:39:00,388894.07414935995
06/17/2026 03:40:00,388848.051628592
06/17/2026 03:41:00,388825.040354232
06/17/2026 03:42:00,388865.31007387995
06/17/2026 03:43:00,388825.04035423195
06/17/2026 03:44:00,388825.040368208
06/17/2026 03:45:00,388836.54598093
06/17/2026 03:46:00,388917.085409744
06/17/2026 03:47:00,388756.006559104
06/17/2026 03:48:00,388865.31007387995
06/17/2026 03:49:00,388871.062888976
06/17/2026 03:50:00,388779.01784744
06/17/2026 03:51:00,388951.60230032
06/17/2026 03:52:00,388848.051628592
06/17/2026 03:53:00,388836.54598093
06/17/2026 03:54:00,388825.040368208
06/17/2026 03:55:00,388871.062888976
06/17/2026 03:56:00,388922.83822484
06/17/2026 03:57:00,388848.05162859196
06/17/2026 03:58:00,388871.062888976
06/17/2026 03:59:00,388848.051628592
06/17/2026 04:00:00,388721.48966153996
06/17/2026 04:01:00,388871.062888976
06/17/2026 04:02:00,388871.062888976
06/17/2026 04:03:00,388836.5459984
06/17/2026 04:04:00,388779.017833464
06/17/2026 04:05:00,388871.062888976
06/17/2026 04:06:00,388865.31007387995
06/17/2026 04:07:00,388779.017833464
06/17/2026 04:08:00,388825.040368208
06/17/2026 04:09:00,388779.01781249995
06/17/2026 04:10:00,388963.114764776
06/17/2026 04:11:00,388802.0290938479
06/17/2026 04:12:00,388779.01782997
06/17/2026 04:13:00,388825.04035423195
06/17/2026 04:14:00,388894.0741493599
06/17/2026 04:15:00,388894.07414936007
06/17/2026 04:16:00,388825.040368208
06/17/2026 04:17:00,388917.092244008
06/17/2026 04:18:00,388836.54598093
06/17/2026 04:19:00,388894.0741493599
06/17/2026 04:20:00,388848.051614616
06/17/2026 04:21:00,388922.83822484
06/17/2026 04:22:00,388802.0290938479
06/17/2026 04:23:00,388871.062888976
06/17/2026 04:24:00,388807.78192292
06/17/2026 04:25:00,388871.062888976
06/17/2026 04:26:00,388836.54598093
06/17/2026 04:27:00,388917.092244008
06/17/2026 04:28:00,388756.006559104
06/17/2026 04:29:00,388825.04035423195
06/17/2026 04:30:00,388865.31859924
06/17/2026 04:31:00,388848.05162859196
06/17/2026 04:32:00,388940.10350439197
06/17/2026 04:33:00,388825.040368208
06/17/2026 04:34:00,388836.5459984
06/17/2026 04:35:00,388825.040368208
06/17/2026 04:36:00,388894.07414935995
06/17/2026 04:37:00,388779.01782997
06/17/2026 04:38:00,388917.08540974394
06/17/2026 04:39:00,388894.07414935995
06/17/2026 04:40:00,388871.062888976
06/17/2026 04:41:00,388848.05162859196
06/17/2026 04:42:00,388894.07414935995
06/17/2026 04:43:00,388894.07414935995
06/17/2026 04:44:00,388951.60230031994
06/17/2026 04:45:00,388871.062888976
06/17/2026 04:46:00,388922.83822484
06/17/2026 04:47:00,388871.062888976
06/17/2026 04:48:00,388750.25375448994
06/17/2026 04:49:00,388848.051628592
06/17/2026 04:50:00,388825.040368208
06/17/2026 04:51:00,388836.5459984
06/17/2026 04:52:00,388871.062888976
06/17/2026 04:53:00,388750.25375448994
06/17/2026 04:54:00,388802.029107824
06/17/2026 04:55:00,388807.78190545
06/17/2026 04:56:00,388756.00657307997
06/17/2026 04:57:00,388732.99529872
06/17/2026 04:58:00,388825.040368208
06/17/2026 04:59:00,388836.54599839996
06/17/2026 05:00:00,388732.99529871996
06/17/2026 05:01:00,388709.98402436
06/17/2026 05:02:00,388779.01782997
06/17/2026 05:03:00,388756.006559104
06/17/2026 05:04:00,388836.5459984
06/17/2026 05:05:00,388825.04035423195
06/17/2026 05:06:00,388802.02909384796
06/17/2026 05:07:00,388750.25375448994
06/17/2026 05:08:00,388779.01784744
06/17/2026 05:09:00,388865.31007387995
06/17/2026 05:10:00,388848.051628592
06/17/2026 05:11:00,388692.7255685899
06/17/2026 05:12:00,388865.31007387995
06/17/2026 05:13:00,388779.01781948796
06/17/2026 05:14:00,388802.0290938479
06/17/2026 05:15:00,388807.78190545
06/17/2026 05:16:00,388779.017833464
06/17/2026 05:17:00,388865.31007387995
06/17/2026 05:18:00,388779.017833464
06/17/2026 05:19:00,388825.040368208
06/17/2026 05:20:00,388802.02909384796
06/17/2026 05:21:00,388894.07414935995
06/17/2026 05:22:00,388756.006559104
06/17/2026 05:23:00,388825.040368208
06/17/2026 05:24:00,388865.31007387995
06/17/2026 05:25:00,388756.006559104
06/17/2026 05:26:00,388825.040354232
06/17/2026 05:27:00,388807.78190545
06/17/2026 05:28:00,388825.040354232
06/17/2026 05:29:00,388732.99529871996
06/17/2026 05:30:00,388721.48966153996
06/17/2026 05:31:00,388802.02909384796
06/17/2026 05:32:00,388779.017833464
06/17/2026 05:33:00,388750.25375448994
06/17/2026 05:34:00,388825.040354232
06/17/2026 05:35:00,388848.05162859196
06/17/2026 05:36:00,388825.0403682079
06/17/2026 05:37:00,388807.78190545
06/17/2026 05:38:00,388917.085409744
06/17/2026 05:39:00,388802.02909384796
06/17/2026 05:40:00,388779.01782997
06/17/2026 05:41:00,388756.00657307997
06/17/2026 05:42:00,388836.5459984
06/17/2026 05:43:00,388802.02909384796
06/17/2026 05:44:00,388779.0178194879
06/17/2026 05:45:00,388779.01784744
06/17/2026 05:46:00,388825.040368208
06/17/2026 05:47:00,388802.029079872
06/17/2026 05:48:00,388807.78192292
06/17/2026 05:49:00,388802.02909384796
06/17/2026 05:50:00,388779.01781948796
06/17/2026 05:51:00,388836.5459984
06/17/2026 05:52:00,388802.029107824
06/17/2026 05:53:00,388825.0403682079
06/17/2026 05:54:00,388779.01781948796
06/17/2026 05:55:00,388802.029107824
06/17/2026 05:56:00,388807.78192292
06/17/2026 05:57:00,388732.99529871996
06/17/2026 05:58:00,388807.78192292
06/17/2026 05:59:00,388756.00657307997
06/17/2026 06:00:00,388779.017833464
06/17/2026 06:01:00,388807.78190545
06/17/2026 06:02:00,388825.04035423195
06/17/2026 06:03:00,388750.25375448994
06/17/2026 06:04:00,388848.051614616
06/17/2026 06:05:00,388807.78190545
06/17/2026 06:06:00,388686.97275
06/17/2026 06:07:00,388802.029107824
06/17/2026 06:08:00,388807.78190545
06/17/2026 06:09:00,388756.006559104
06/17/2026 06:10:00,388721.48966153996
06/17/2026 06:11:00,388894.07414935995
06/17/2026 06:12:00,388836.5459984
06/17/2026 06:13:00,388732.99528474396
06/17/2026 06:14:00,388756.00657307997
06/17/2026 06:15:00,388750.25373701996
06/17/2026 06:16:00,388848.051628592
06/17/2026 06:17:00,388750.25373701996
06/17/2026 06:18:00,388732.99528474396
06/17/2026 06:19:00,388732.99529871996
06/17/2026 06:20:00,388836.5459984
06/17/2026 06:21:00,388779.01784744
06/17/2026 06:22:00,388807.78192292
06/17/2026 06:23:00,388848.051628592
06/17/2026 06:24:00,388756.00657307997
06/17/2026 06:25:00,388779.01784744
06/17/2026 06:26:00,388709.9840383359
06/17/2026 06:27:00,388750.25375448994
06/17/2026 06:28:00,388686.9727499999
06/17/2026 06:29:00,388721.48966153996
06/17/2026 06:30:00,388663.96150359197
06/17/2026 06:31:00,388663.96147563995
06/17/2026 06:32:00,388779.01782997
06/17/2026 06:33:00,388779.01781948796
06/17/2026 06:34:00,388709.9840383359
06/17/2026 06:35:00,388732.99529871996
06/17/2026 06:36:00,388663.96149311
06/17/2026 06:37:00,388663.96147563995
06/17/2026 06:38:00,388709.98402435996
06/17/2026 06:39:00,388721.48966153996
06/17/2026 06:40:00,388709.98402435996
06/17/2026 06:41:00,388779.017833464
06/17/2026 06:42:00,388750.25373701996
06/17/2026 06:43:00,388663.9614896159
06/17/2026 06:44:00,388663.96148961596
06/17/2026 06:45:00,388606.43332468
06/17/2026 06:46:00,388640.95022923197
06/17/2026 06:47:00,388686.97275
06/17/2026 06:48:00,388663.96147563995
06/17/2026 06:49:00,388640.95022923197
06/17/2026 06:50:00,388663.961489616
06/17/2026 06:51:00,388640.95022923197
06/17/2026 06:52:00,388692.7255685899
06/17/2026 06:53:00,388617.93895487196
06/17/2026 06:54:00,388594.9276944879
06/17/2026 06:55:00,388617.93895487196
06/17/2026 06:56:00,388635.19740015996
06/17/2026 06:57:00,388640.95021525596
06/17/2026 06:58:00,388594.92768051196
06/17/2026 06:59:00,388594.92768051196
06/17/2026 07:00:00,388548.90517372
06/17/2026 07:01:00,388594.92769448797
06/17/2026 07:02:00,388594.92770846403
06/17/2026 07:03:00,388663.96147563995
06/17/2026 07:04:00,388594.92768051196
06/17/2026 07:05:00,388571.916420128
06/17/2026 07:06:00,388520.14108077
06/17/2026 07:07:00,388594.92768051196
06/17/2026 07:08:00,388571.916434104
06/17/2026 07:09:00,388606.43332468
06/17/2026 07:10:00,388640.95021525596
06/17/2026 07:11:00,388571.91642012796
06/17/2026 07:12:00,388571.91642012796
06/17/2026 07:13:00,388548.90515625
06/17/2026 07:14:00,388525.89389936
06/17/2026 07:15:00,388525.89389936003
06/17/2026 07:16:00,388548.90515625
06/17/2026 07:17:00,388502.882611024
06/17/2026 07:18:00,388525.89389936
06/17/2026 07:19:00,388548.90517372
06/17/2026 07:20:00,388548.90515625
06/17/2026 07:21:00,388548.90514576796
06/17/2026 07:22:00,388525.8938853839
06/17/2026 07:23:00,388548.905159744
06/17/2026 07:24:00,388548.90515625
06/17/2026 07:25:00,388479.871364616
06/17/2026 07:26:00,388462.61289487
06/17/2026 07:27:00,388548.9051597441
06/17/2026 07:28:00,388502.88262499997
06/17/2026 07:29:00,388462.61289487
06/17/2026 07:30:00,388525.89389936
06/17/2026 07:31:00,388520.14108076994
06/17/2026 07:32:00,388502.88262499997
06/17/2026 07:33:00,388456.86007627996
06/17/2026 07:34:00,388347.55659295
06/17/2026 07:35:00,388410.83755551203
06/17/2026 07:36:00,388387.826281152
06/17/2026 07:37:00,388433.84881939006
06/17/2026 07:38:00,388502.88262499997
06/17/2026 07:39:00,388387.82628115197
06/17/2026 07:40:00,388462.61289487
06/17/2026 07:41:00,388456.86009025597
06/17/2026 07:42:00,388433.84881939
06/17/2026 07:43:00,388387.826281152
06/17/2026 07:44:00,388341.80376038403
06/17/2026 07:45:00,388318.792486024
06/17/2026 07:46:00,388405.08472644
06/17/2026 07:47:00,388387.82628115197
06/17/2026 07:48:00,388347.55657548
06/17/2026 07:49:00,388364.815020768
06/17/2026 07:50:00,388364.815020768
06/17/2026 07:51:00,388318.7925
06/17/2026 07:52:00,388180.724909744
06/17/2026 07:53:00,388174.97210513
06/17/2026 07:54:00,388019.646045128
06/17/2026 07:55:00,387789.526593048
06/17/2026 07:56:00,387657.2186242
06/17/2026 07:57:00,387444.35757547995
06/17/2026 07:58:00,387168.208754392
06/17/2026 07:59:00,386961.12102356006
06/17/2026 08:00:00,386765.51500649
06/17/2026 08:01:00,386500.90251038404
06/17/2026 08:02:00,386293.780664136
06/17/2026 08:03:00,386132.69669827993
06/17/2026 08:04:00,385879.57787939196
06/17/2026 08:05:00,385741.49660663196
06/17/2026 08:06:00,385350.31194448797
06/17/2026 08:07:00,385212.23751298
06/17/2026 08:08:00,385005.136134584
06/17/2026 08:09:00,384705.989665736
06/17/2026 08:10:00,384579.42771265993
06/17/2026 08:11:00,384314.79134904
06/17/2026 08:12:00,384147.94944239
06/17/2026 08:13:00,383831.561561504
06/17/2026 08:14:00,383578.43766932795
06/17/2026 08:15:00,383313.79956918996
06/17/2026 08:16:00,383095.17378035194
06/17/2026 08:17:00,383083.66133686
06/17/2026 08:18:00,383026.133178912
06/17/2026 08:19:00,382911.07684903994
06/17/2026 08:20:00,383072.162519968
06/17/2026 08:21:00,382911.083669328
06/17/2026 08:22:00,382939.84944988
06/17/2026 08:23:00,382957.10619009595
06/17/2026 08:24:00,382888.07922923204
06/17/2026 08:25:00,383026.13318589993
06/17/2026 08:26:00,382888.07922923204
06/17/2026 08:27:00,382968.60501746996
06/17/2026 08:28:00,382888.0792292319
06/17/2026 08:29:00,382934.094929712
06/17/2026 08:30:00,382968.6050174699
06/17/2026 08:31:00,382980.11745047994
06/17/2026 08:32:00,383026.13318589993
06/17/2026 08:33:00,383049.14442532
06/17/2026 08:34:00,382934.08810942405
06/17/2026 08:35:00,382882.32129891997
06/17/2026 08:36:00,382773.036539936
06/17/2026 08:37:00,382709.75386182
06/17/2026 08:38:00,382588.919119808
