Timestamp,SDS_Factor (Unit)
06/17/2026 10:01:00,0.38377308299601126
06/17/2026 10:02:00,0.38240664007991393
06/17/2026 10:03:00,0.38266157219251334
06/17/2026 10:04:00,0.38068966101479657
06/17/2026 10:05:00,0.3834404472735639
06/17/2026 10:06:00,0.3812772513048818
06/17/2026 10:07:00,0.3839446328335255
06/17/2026 10:08:00,0.3772848337663744
06/17/2026 10:09:00,0.38329623167267973
06/17/2026 10:10:00,0.3815503640227787
06/17/2026 10:11:00,0.38083964538512716
06/17/2026 10:12:00,0.38591380994084656
06/17/2026 10:13:00,0.3804564251799663
06/17/2026 10:14:00,0.3806517987421384
06/17/2026 10:15:00,0.3869205348785873
06/17/2026 10:16:00,0.38497125561431755
06/17/2026 10:17:00,0.38141314414759236
06/17/2026 10:18:00,0.3755857133975282
06/17/2026 10:19:00,0.37806610128518975
06/17/2026 10:20:00,0.3785185125622698
06/17/2026 10:21:00,0.3822867645979822
06/17/2026 10:22:00,0.3838645121810857
06/17/2026 10:23:00,0.3843416392435978
06/17/2026 10:24:00,0.38112798931542397
06/17/2026 10:25:00,0.3788607989643619
06/17/2026 10:26:00,0.3812380460632029
06/17/2026 10:27:00,0.3819638410528333
06/17/2026 10:28:00,0.3795230173173326
06/17/2026 10:29:00,0.37807969639468686
06/17/2026 10:30:00,0.38015371940237946
06/17/2026 10:31:00,0.386001231145144
06/17/2026 10:32:00,0.3845303875076734
06/17/2026 10:33:00,0.38645709348348395
06/17/2026 10:34:00,0.38009132217148667
06/17/2026 10:35:00,0.37707441783100465
06/17/2026 10:36:00,0.3774534712293134
06/17/2026 10:37:00,0.3851560915854874
06/17/2026 10:38:00,0.38220931060316493
06/17/2026 10:39:00,0.38210936550669217
06/17/2026 10:40:00,0.3799847072946934
06/17/2026 10:41:00,0.38249827252511315
06/17/2026 10:42:00,0.38025756924443327
06/17/2026 10:43:00,0.3824879957287774
06/17/2026 10:44:00,0.38534901573239655
06/17/2026 10:45:00,0.3818281992037972
06/17/2026 10:46:00,0.3777946676806084
06/17/2026 10:47:00,0.3811265910671743
06/17/2026 10:48:00,0.3825223969676086
06/17/2026 10:49:00,0.3819039618291472
06/17/2026 10:50:00,0.38484094083294906
06/17/2026 10:51:00,0.3850196480804638
06/17/2026 10:52:00,0.37943360094146233
06/17/2026 10:53:00,0.37730376655817127
06/17/2026 10:54:00,0.3813451829324344
06/17/2026 10:55:00,0.38005028830476184
06/17/2026 10:56:00,0.38001368834131877
06/17/2026 10:57:00,0.383616756605482
06/17/2026 10:58:00,0.3843551773976552
06/17/2026 10:59:00,0.38365165164247517
06/17/2026 11:00:00,0.38379770740620667
06/17/2026 11:01:00,0.3747272840909091
06/17/2026 11:02:00,0.3786504363636364
06/17/2026 11:03:00,0.3810550444699287
06/17/2026 11:04:00,0.3823448206896552
